

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 30 19:58:21 2023

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  8126 ;;		line 224 in file "Setup_Time.c"
  8127 ;; Parameters:    Size  Location     Type
  8128 ;;		None
  8129 ;; Auto vars:     Size  Location     Type
  8130 ;;		None
  8131 ;; Return value:  Size  Location     Type
  8132 ;;		None               void
  8133 ;; Registers used:
  8134 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8135 ;; Tracked objects:
  8136 ;;		On entry : 0/0
  8137 ;;		On exit  : 0/0
  8138 ;;		Unchanged: 0/0
  8139 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8140 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8141 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8142 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8143 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8144 ;;Total ram usage:        0 bytes
  8145 ;; Hardware stack levels used:    1
  8146 ;; Hardware stack levels required when called:   11
  8147 ;; This function calls:
  8148 ;;		_DS3231_Read_Time
  8149 ;;		_DS3231_Write_Time
  8150 ;;		_Initialize_Screen
  8151 ;; This function is called by:
  8152 ;;		_Do_Setup_Time
  8153 ;; This function uses a non-reentrant model
  8154 ;;
  8155                           
  8156                           	psect	text33
  8157  005440                     __ptext33:
  8158                           	opt stack 0
  8159  005440                     _Do_Save_New_Time:
  8160                           	opt stack 18
  8161                           
  8162                           ;Setup_Time.c: 226: DS3231_Write_Time();
  8163                           
  8164                           ; BSR set to: 0
  8165                           ;incstack = 0
  8166  005440  EC6B  F021         	call	_DS3231_Write_Time	;wreg free
  8167                           
  8168                           ;Setup_Time.c: 227: DS3231_Read_Time();
  8169  005444  EC80  F024         	call	_DS3231_Read_Time	;wreg free
  8170                           
  8171                           ;Setup_Time.c: 228: Initialize_Screen();
  8172  005448  EC32  F00B         	call	_Initialize_Screen	;wreg free
  8173                           
  8174                           ;Setup_Time.c: 229: In_Time_Setup = 0;
  8175  00544C  0E00               	movlw	0
  8176  00544E  0100               	movlb	0	; () banked
  8177  005450  6FA0               	movwf	_In_Time_Setup& (0+255),b
  8178                           
  8179                           ; BSR set to: 0
  8180  005452  0012               	return		;funcret
  8181  005454                     __end_of_Do_Save_New_Time:
  8182                           	opt stack 0
  8183                           tblptru	equ	0xFF8
  8184                           tblptrh	equ	0xFF7
  8185                           tblptrl	equ	0xFF6
  8186                           tablat	equ	0xFF5
  8187                           prodl	equ	0xFF3
  8188                           intcon	equ	0xFF2
  8189                           intcon2	equ	0xFF1
  8190                           postinc0	equ	0xFEE
  8191                           wreg	equ	0xFE8
  8192                           postdec1	equ	0xFE5
  8193                           fsr1l	equ	0xFE1
  8194                           postinc2	equ	0xFDE
  8195                           fsr2h	equ	0xFDA
  8196                           fsr2l	equ	0xFD9
  8197                           status	equ	0xFD8
  8198                           
  8199 ;; *************** function _DS3231_Write_Time *****************
  8200 ;; Defined at:
  8201 ;;		line 89 in file "I2C_Support.c"
  8202 ;; Parameters:    Size  Location     Type
  8203 ;;		None
  8204 ;; Auto vars:     Size  Location     Type
  8205 ;;  Address         1   74[COMRAM] unsigned char 
  8206 ;;  Device          1   73[COMRAM] unsigned char 
  8207 ;; Return value:  Size  Location     Type
  8208 ;;		None               void
  8209 ;; Registers used:
  8210 ;;		wreg, status,2, status,0, cstack
  8211 ;; Tracked objects:
  8212 ;;		On entry : 0/0
  8213 ;;		On exit  : 0/0
  8214 ;;		Unchanged: 0/0
  8215 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8216 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8217 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8218 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8219 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8220 ;;Total ram usage:        2 bytes
  8221 ;; Hardware stack levels used:    1
  8222 ;; Hardware stack levels required when called:    5
  8223 ;; This function calls:
  8224 ;;		_I2C_Start
  8225 ;;		_I2C_Stop
  8226 ;;		_I2C_Write
  8227 ;;		_dec_2_bcd
  8228 ;; This function is called by:
  8229 ;;		_Do_Save_New_Time
  8230 ;; This function uses a non-reentrant model
  8231 ;;
  8232                           
  8233                           	psect	text34
  8234  0042D6                     __ptext34:
  8235                           	opt stack 0
  8236  0042D6                     _DS3231_Write_Time:
  8237                           	opt stack 23
  8238                           
  8239                           ;I2C_Support.c: 91: char Device = 0x68;
  8240                           
  8241                           ; BSR set to: 0
  8242                           ;incstack = 0
  8243  0042D6  0E68               	movlw	104
  8244  0042D8  6E4A               	movwf	DS3231_Write_Time@Device,c
  8245                           
  8246                           ;I2C_Support.c: 92: char Address = 0x00;
  8247  0042DA  0E00               	movlw	0
  8248  0042DC  6E4B               	movwf	DS3231_Write_Time@Address,c
  8249                           
  8250                           ;I2C_Support.c: 93: second = dec_2_bcd(setup_second);
  8251  0042DE  0100               	movlb	0	; () banked
  8252  0042E0  51B4               	movf	_setup_second& (0+255),w,b
  8253  0042E2  ECDB  F025         	call	_dec_2_bcd
  8254  0042E6  5043               	movf	?_dec_2_bcd,w,c
  8255  0042E8  6E6C               	movwf	_second,c
  8256                           
  8257                           ;I2C_Support.c: 94: minute = dec_2_bcd(setup_minute);
  8258  0042EA  0100               	movlb	0	; () banked
  8259  0042EC  51B3               	movf	_setup_minute& (0+255),w,b
  8260  0042EE  ECDB  F025         	call	_dec_2_bcd
  8261  0042F2  5043               	movf	?_dec_2_bcd,w,c
  8262  0042F4  6E6A               	movwf	_minute,c
  8263                           
  8264                           ;I2C_Support.c: 95: hour = dec_2_bcd(setup_hour);
  8265  0042F6  0100               	movlb	0	; () banked
  8266  0042F8  51B2               	movf	_setup_hour& (0+255),w,b
  8267  0042FA  ECDB  F025         	call	_dec_2_bcd
  8268  0042FE  5043               	movf	?_dec_2_bcd,w,c
  8269  004300  6E69               	movwf	_hour,c
  8270                           
  8271                           ;I2C_Support.c: 96: dow = 0x01;
  8272  004302  0E01               	movlw	1
  8273  004304  0100               	movlb	0	; () banked
  8274  004306  6FAA               	movwf	_dow& (0+255),b
  8275                           
  8276                           ;I2C_Support.c: 97: day = dec_2_bcd(setup_day);
  8277  004308  506D               	movf	_setup_day,w,c
  8278  00430A  ECDB  F025         	call	_dec_2_bcd
  8279  00430E  5043               	movf	?_dec_2_bcd,w,c
  8280  004310  6E68               	movwf	_day,c
  8281                           
  8282                           ;I2C_Support.c: 98: month = dec_2_bcd(setup_month);
  8283  004312  506E               	movf	_setup_month,w,c
  8284  004314  ECDB  F025         	call	_dec_2_bcd
  8285  004318  5043               	movf	?_dec_2_bcd,w,c
  8286  00431A  6E6B               	movwf	_month,c
  8287                           
  8288                           ;I2C_Support.c: 99: year = dec_2_bcd(setup_year);
  8289  00431C  0100               	movlb	0	; () banked
  8290  00431E  51B5               	movf	_setup_year& (0+255),w,b
  8291  004320  ECDB  F025         	call	_dec_2_bcd
  8292  004324  5043               	movf	?_dec_2_bcd,w,c
  8293  004326  6E6F               	movwf	_year,c
  8294                           
  8295                           ;I2C_Support.c: 100: I2C_Start();
  8296  004328  EC6B  F02A         	call	_I2C_Start	;wreg free
  8297                           
  8298                           ;I2C_Support.c: 101: I2C_Write((Device << 1) | 0);
  8299  00432C  504A               	movf	DS3231_Write_Time@Device,w,c
  8300  00432E  244A               	addwf	DS3231_Write_Time@Device,w,c
  8301  004330  ECC0  F027         	call	_I2C_Write
